plant_power_kW,RO_perm_flow_gpm,UV1_flow_MGD,UV2_flow_MGD,RO_feed_flow_gpm
1572.860229,6848,7.045564175,7.03558445,10482.06934
1582.240112,6810,7.085482121,7.065523148,10375.05957
1624.002686,6826,7.085482121,6.925809383,10343.99023
1538.438721,6846,7.065523148,7.03558445,10378.21973
1584.719238,6829,7.075502872,7.005645752,10479.58984
1243.531006,5055,5.279183388,5.189367294,7802.349609
656.5620117,1558,0.708548248,0.608752728,2617.079834
200.3862,2,0,0,2451.469971
121.525383,2,0,0,3.75999999
550.354248,1801,1.576769352,1.55681026,2708.699951
1560.865601,6808,7.085482121,6.945768833,10367.00977
1552.509033,6802,7.085482121,6.965727806,10368.97949
1267.927979,5028,5.259224415,5.159428596,7784.629883
1286.710205,5067,5.24924469,5.169408321,7746.759766
1280.248535,5044,5.279183388,5.169408321,7791.389648
1634.669434,6810,7.135380268,7.025605202,10447.97949
1618.80957,6795,7.095461845,6.975707054,10414.25
1600.279297,6809,7.085482121,6.90585041,10430.46973
1640.991333,6772,7.015625477,6.935789108,10372.60938
1294.026367,5028,5.259224415,5.219305992,7789.609863
Null,Null,Null,Null,Null
1298.546143,4976,5.24924469,5.169408321,7801.159668
1621.999512,6767,7.025605202,6.975707054,10470.72949
1606.408691,6789,7.015625477,6.995666504,10431.79004
1579.77124,6734,7.03558445,6.845973015,10424.88965
1289.743164,5040,5.239264965,5.179387569,7822.810059
1230.234375,4993,5.229285717,5.149449348,7864.599609
902.3981934,3361,3.482863903,3.432965994,5137.350098
277.3410034,121,0.918118834,0.928098381,5.699999809
1294.571533,5057,5.129489899,5.368999481,7846.709961
1621.758423,6855,6.935789108,7.334970951,10434.83984
1726.439697,6879,6.945768833,7.265114307,10457.83008
1652.229736,6896,6.895870686,7.265114307,10400.51953
1642.783447,6891,6.227241039,6.586504936,10481.01953
1662.123291,6778,7.125400543,6.975707054,10504.75977
126.1925125,2,0,0,3.899999857
1640.914673,6845,7.135380268,7.075502872,10421.31934
1649.282715,6804,7.165318966,6.945768833,10467.92969
1633.831299,6834,7.135380268,7.005645752,10411.91016
1704.080444,6816,7.125400543,7.005645752,10457.0293
1671.998047,6811,7.155339241,6.935789108,10422.20996
1360.361816,5056,5.299142361,5.189367294,7849.799805
1723.442871,6818,7.115420818,7.015625477,10467.91016
1634.908081,6845,6.945768833,6.796075344,10405.72949
1655.931885,6856,7.125400543,6.995666504,10527.08008
1685.443604,6812,7.135380268,6.935789108,10486.45996
1724.224121,6819,7.065523148,6.915830135,10511.18945
1688.274902,6809,7.135380268,7.03558445,10441.51953
1651.299316,6789,7.135380268,6.965727806,10431.67969
135.4272461,2,7.584459782,7.584459782,0
132.2627411,2,7.584459782,7.584459782,0
571.3273926,1719,1.746421695,1.70650351,2662.459961
1286.187622,5053,5.209326267,5.129489899,7797.540039
1252.73645,5044,5.289163113,5.169408321,7805.72998
1279.413208,5045,5.299142361,5.169408321,7829.949707
1229.26709,5050,5.059633255,4.929899216,7775.810059
1285.924805,5064,5.24924469,5.159428596,7828.449707
186.2291107,153,0,0,228.5800018
1723.965088,6780,7.115420818,6.955748081,10397.24023
1670.938721,6743,7.005645752,6.865931988,10377.2998
1697.624512,6615,6.975707054,6.915830135,10378.70996
1681.964111,6581,6.955748081,6.835993767,10370.7793
1670.394653,6633,6.935789108,6.835993767,10431.55957
1661.230103,6611,6.85595274,6.736197948,10381.45996
1282.970215,5035,6.506668091,6.307077408,8761.839844
1628.736328,6590,6.885891438,6.706259251,10447.00977
1687.886841,6550,6.865931988,6.736197948,10462.39941
541.9595337,1626,1.726462603,1.666585326,2588.709961
890.0018311,3295,3.452925205,3.373088837,5177.669922
925.0229492,3318,3.422986507,3.333170652,5153.219727
1049.894531,3420,3.532761574,3.452925205,5267.5
894.4535522,3387,3.283272743,3.203436375,5251.060059
1722.631592,6834,7.145359516,7.025605202,10413.91992
1695.761353,6853,7.225195885,7.115420818,10391.17969
1704.959595,6850,7.195257187,7.145359516,10402.39941
1353.650879,5114,5.339060783,5.189367294,7902.839844
1316.446533,5216,4.710348606,4.62053299,7819.909668
1662.611206,6874,7.165318966,7.015625477,10397.83984
1589.09021,6832,7.145359516,6.955748081,10368.16016
1653.768799,6832,7.155339241,7.03558445,10482.5293
1644.737549,6792,7.165318966,7.0555439,10474.43945
1642.681885,6883,7.215216637,7.03558445,10403.63965
1344.591675,5099,5.349040031,5.209326267,7836.399902
1362.404907,5273,4.760246754,4.650471687,7842.25
1598.385986,6819,7.175298214,6.885891438,10385.17969
1646.410522,6807,7.175298214,6.985686779,10357.83984
1616.451416,6777,7.125400543,7.015625477,10378.66992
1656.550537,6788,7.115420818,6.995666504,10432.67969
1725.052612,6789,7.095461845,6.965727806,10377.2002
1355.769653,5065,5.309122086,5.199347019,7848.569824
1288.807617,5238,4.790185452,4.67043066,7856.629883
1612.112305,6779,7.075502872,6.985686779,10418.91992
1657.581909,6772,7.085482121,6.915830135,10437.83984
1629.761475,6702,7.085482121,6.796075344,10333.22949
926.4858398,3327,3.462904692,3.413007021,5166.529785
888.5548706,3366,3.462904692,3.39304781,5218.600098
914.9196777,3350,3.462904692,3.373088837,5226.259766
930.4801636,3367,3.502822876,3.413007021,5231.949707
917.2370605,3350,3.49284339,3.403027534,5213.72998
972.6869507,3341,3.26331377,3.193456888,5209.649902
874.909668,3372,3.49284339,3.403027534,5198.379883
865.7346802,3348,3.49284339,3.422986507,5244.600098
840.2293091,3363,3.502822876,3.413007021,5189.149902
97.48831177,2,0,0,3.899999857
1633.209961,6808,7.115420818,6.965727806,10412.5293
1701.792725,6801,7.195257187,6.985686779,10387.4502
1622.358643,6808,7.065523148,6.985686779,10330.14941
1658.349365,6750,7.115420818,6.925809383,10369.4502
1631.728882,6732,7.0555439,6.975707054,10421.81934
1655.102051,6769,7.115420818,6.965727806,10464.7793
1638.996216,6765,7.0555439,6.875911713,10388.39941
1659.919922,6718,7.015625477,7.005645752,10329.22949
1700.376465,6666,7.045564175,6.835993767,10351.89941
1652.483032,6703,7.005645752,6.865931988,10321.16016
1645.168823,6661,6.975707054,6.895870686,10292.12988
1634.026001,6686,6.995666504,6.776116371,10259.87988
913.1264648,3355,3.49284339,3.413007021,5208.379883
262.4272156,5,1.397137403,1.496932864,10.10999966
895.5109863,3339,3.482863903,3.383068323,5142.899902
1651.925903,6659,7.015625477,6.826014042,10174.93945
1697.06543,6697,6.995666504,6.786095619,10218.79004
1251.878906,4957,5.179387569,5.069612503,7609.029785
1631.427124,6638,6.90585041,6.766136646,10089.5498
1654.36145,6617,6.915830135,6.816034317,10106.06934
1731.243896,6565,6.806055069,6.576525211,9989.509766
1260.755371,4972,5.099551201,4.999755859,7541.929688
1639.418213,6680,6.945768833,6.766136646,10046.38965
1635.671021,6705,6.965727806,6.796075344,10100.08008
1341.340698,5041,4.740287304,4.640491962,7707.319824
107.0885315,2,0,0,4.880000114
1176.896851,4980,4.051698208,4.061677933,7595.57959
102.5451813,2,0,0,3.899999857
158.5153656,2,0,0,3.329999924
202.2376251,2,0,0,2540.819824
931.232666,3382,3.49284339,3.413007021,5202.179688
102.1457672,2,0,0,3.210000038
877.8312988,3338,3.482863903,3.373088837,5124.370117
970.6921387,3335,3.422986507,3.343150139,5094.540039
879.7765503,3354,3.462904692,3.383068323,5120.909668
832.3258667,3344,3.103640795,3.193456888,5082.549805
891.8126831,3339,3.472884417,3.373088837,5088.939941
1256.36377,4950,5.169408321,5.039674282,7614.609863
1634.957275,6560,6.85595274,6.696280003,9943.5
1647.940186,6581,6.865931988,6.736197948,9970.80957
1619.950073,6519,6.885891438,6.676320553,9889.759766
1614.448853,6565,6.786095619,6.676320553,9891.910156
1258.531982,4795,4.720328331,4.610553265,7303.509766
948.0410156,3271,3.023804426,2.963927031,5076.649902
1254.497803,4933,5.149449348,5.059633255,7657.75
1267.470581,4934,5.149449348,5.069612503,7595.869629
1307.52002,4938,5.179387569,5.089571953,7641.619629
1270.290527,4978,5.179387569,5.069612503,7704.02002
1248.379028,4959,5.169408321,5.079592228,7611.849609
1237.708862,4892,5.099551201,4.989776134,7483.629883
1259.177368,4852,5.129489899,5.039674282,7522.169922
1242.285767,4901,5.119510651,5.039674282,7462.779785
1607.125,6496,6.796075344,6.606463909,9871.299805
1613.637451,6479,6.816034317,6.65636158,9905.609375
1654.980103,6573,6.935789108,6.776116371,9979.490234
1650.530151,6495,6.835993767,6.676320553,9960.669922
1636.260376,6592,6.925809383,6.90585041,9968.779297
1630.609009,6561,6.90585041,6.875911713,9965.089844
672.7406006,1951,2.983886242,2.943968058,3936.079834
936.1741333,3315,4.490798473,4.371044159,5104.600098
1671.350952,6614,6.925809383,6.766136646,10076.13965
1671.647217,6618,6.945768833,6.786095619,10077.31934
1636.891113,6658,6.995666504,6.766136646,10023.58984
1271.355347,4978,5.189367294,5.119510651,7516.299805
899.2071533,3306,2.784295082,2.81423378,5121.569824
1615.796387,6607,6.935789108,6.696280003,9973.889648
1643.037354,6594,6.915830135,6.726218224,9968.269531
1632.174683,6562,6.865931988,6.835993767,9954.009766
1649.947144,6453,6.845973015,6.756156921,9912.990234
1628.47876,6497,6.796075344,6.686300278,9916.639648
1676.37793,6365,6.666341305,6.486709118,9729.299805
1640.520996,6456,6.756156921,6.626422882,9856.830078
1632.628174,6415,6.756156921,6.616443157,9884.990234
1656.013306,6479,6.726218224,6.596484184,9835.870117
1657.159302,6370,6.666341305,6.516647816,9795.299805
879.9641724,3225,3.353129625,3.283272743,4914.139648
906.4111328,3420,2.963927031,2.894070148,4945.290039
1246.446045,4849,5.019714832,4.939878464,7384.77002
1253.19458,4858,4.4708395,4.361064434,7352.209961
1640.044678,6457,6.786095619,6.716238976,9816.259766
540.6870117,1619,0,3.343150139,2487.829834
1662.966309,6518,6.646381855,7.0555439,9870.089844
1301.331299,4950,4.490798473,4.560655594,7562.929688
1288.050537,4949,4.480819225,4.560655594,7574.679688
1334.99353,4962,4.550675869,4.720328331,7725.919922
1249.31543,4962,5.019714832,5.289163113,7652.159668
1232.145996,4961,4.949858189,4.85006237,7477.939941
1595.358887,6583,6.90585041,6.636402607,9937.979492
1583.08374,6531,6.885891438,6.696280003,9904.359375
1639.095215,6495,6.865931988,6.516647816,9923.609375
1598.744385,6505,6.796075344,6.776116371,9821.689453
87.79495239,2,0,0,3.899999857
88.33987427,2,0,0,3.899999857
83.51370239,2,0,0,2.539999962
1616.045044,6486,6.835993767,6.606463909,9833.149414
1580.964111,6489,6.845973015,6.945768833,9815.099609
1645.19873,6478,6.786095619,6.506668091,9797.279297
1623.981079,6469,6.766136646,6.546586514,9849.75
1639.75,6472,6.895870686,6.726218224,9774.330078
1321.247803,4920,5.219305992,5.149449348,7479.32959
212.1128082,2,0,0,2573.339844
1631.314087,6517,6.85595274,6.65636158,9866.359375
1652.289307,6381,6.776116371,6.466750145,9744.540039
1630.235596,6361,6.686300278,6.596484184,9743.660156
1611.979736,6396,6.606463909,6.47672987,9676.609375
1620.327881,6357,6.716238976,6.486709118,9651.479492
113.4150467,2,0,0,4.710000038
1614.60498,6385,6.646381855,6.227241039,9689.819336
1602.693359,6373,6.835993767,6.686300278,9713.450195
1619.111816,6397,6.736197948,6.716238976,9843.899414
1630.115479,6419,6.786095619,6.726218224,9814.719727
964.6935425,3415,3.472884417,3.303231955,5035.290039
1668.113281,6443,6.796075344,6.526627541,9805.490234
960.7913818,3473,3.422986507,3.143558979,4974.580078
1264.575806,4751,5.089571953,4.999755859,7440.989746
1604.955444,6364,6.776116371,6.376934052,9743.080078
1638.460083,6339,6.806055069,6.177342892,9710.109375
1641.850098,6401,6.826014042,6.566545486,9845.919922
1623.374878,6429,6.746177673,6.786095619,9815.080078
1249.143188,4723,4.281228065,4.111575603,7282.879883
866.8798828,3155,0,6.386913776,4850.149902
837.4137573,3257,6.85595274,0,5116.52002
1233.427246,4789,5.089571953,4.969817162,7431.07959
1649.187988,6431,6.766136646,6.436811447,9867.459961
1744.483643,6432,6.746177673,6.536606789,9786.109375
1272.643311,4796,4.510757923,4.361064434,7463.099609
994.8915405,3209,2.894070148,2.824213266,5067.939941
1623.908691,6384,6.796075344,6.596484184,9833.099609
1354.328369,4877,4.760246754,4.750267029,7417.72998
1625.019531,6408,6.716238976,6.496688843,9785.139648
1648.660767,6387,6.746177673,6.426831722,9888.370117
1640.226563,6379,6.686300278,6.945768833,9880.719727
1607.452148,6451,6.726218224,6.616443157,9960.799805
1630.230103,6519,6.736197948,6.875911713,9957.189453
1658.68335,6493,6.786095619,6.676320553,9879.969727
881.861084,3222,3.353129625,3.223395586,5027.879883
1262.966919,4849,5.059633255,4.989776134,7544.909668
1272.418213,4813,5.109530926,4.939878464,7652.27002
1249.497559,4909,5.089571953,4.959837437,7637.929688
1283.708618,4809,5.069612503,5.159428596,7643.379883
886.1437988,3270,3.353129625,3.343150139,4963.909668
1255.714966,4915,4.450880527,4.500778198,7502.069824
889.3861084,3356,2.963927031,2.794274807,5148.009766
874.5925903,3336,2.943968058,2.774315596,5191.540039
1331.443359,5015,5.199347019,5.019714832,7605.759766
1310.801758,4993,5.229285717,5.079592228,7596.129883
1280.668823,4905,5.139469624,5.109530926,7557.109863
1311.905762,4890,5.139469624,4.85006237,7527.32959
1324.391724,4849,5.04965353,4.989776134,7434.689941
1285.31665,4832,4.430921555,4.430921555,7417.369629
1594.634644,6452,6.686300278,6.366954327,9906.019531
1282.783936,4756,5.04965353,5.039674282,7391.199707
1282.35144,4829,5.069612503,4.949858189,7428.299805
1269.766846,4813,5.04965353,4.899960518,7421.72998
536.3616333,1682,1.766380787,1.716482997,2581.869873
1649.346558,6548,6.756156921,6.696280003,9989.410156
1637.405518,6325,6.556566238,6.526627541,9753.790039
1627.595215,6340,6.526627541,6.586504936,9749.689453
1654.62085,6404,6.546586514,6.776116371,9793.040039
1644.526367,6391,6.596484184,6.536606789,9706.399414
1649.322754,6400,6.626422882,6.616443157,9761.609375
1638.050659,6355,6.466750145,6.686300278,9691.759766
1681.194702,6408,6.516647816,6.416852474,9760.819336
1672.634033,6426,6.546586514,6.835993767,9754.609375
1287.887329,4862,4.989776134,5.089571953,7468.32959
1297.596802,4888,5.009735584,5.24924469,7496.619629
1303.399658,4920,5.04965353,5.039674282,7495.060059
1605.309814,6511,6.65636158,6.736197948,9896.549805
1617.645874,6512,6.686300278,6.796075344,9937.790039
1669.05896,6591,6.706259251,6.965727806,9981.029297
1619.1427,6595,6.716238976,6.935789108,10043.4502
1648.348877,6539,6.65636158,6.726218224,9989.959961
1665.668945,6580,6.686300278,6.676320553,9996.069336
1631.600464,6525,6.696280003,6.965727806,10007.5293
1632.910156,6561,6.706259251,6.965727806,10033.99023
1643.616455,6657,6.826014042,7.10544157,10057.79004
1666.67981,6604,6.686300278,6.90585041,10048.29004
1637.374756,6546,6.706259251,7.0555439,10011.05957
1624.34729,6573,6.686300278,6.925809383,10066.64941
1633.285767,6567,6.676320553,6.596484184,10025.33008
1619.851807,6573,6.716238976,6.796075344,10020.37988
1720.188232,6565,6.686300278,6.686300278,10013.56934
941.1328735,3312,3.39304781,3.512802601,5158.179688
1315.022705,4941,4.979796886,5.189367294,7662.02002
1310.473633,4940,5.079592228,5.189367294,7639.709961
1367.16394,4983,5.099551201,5.169408321,7654.119629
1294.920776,4860,5.029694557,5.219305992,7556.189941
1319.997681,4970,5.04965353,5.099551201,7608.129883
1310.337402,4966,5.149449348,5.139469624,7681.799805
1303.26062,4999,5.089571953,5.259224415,7665.810059
1377.61853,4974,5.079592228,5.339060783,7647.97998
1296.05896,4951,5.099551201,5.289163113,7690.609863
844.9887695,3360,4.061677933,2.824213266,5092.419922
1286.793457,4969,5.089571953,5.259224415,7649.069824
1292.291748,4952,5.089571953,5.259224415,7706.029785
1334.409546,4973,5.089571953,5.398938179,7691.839844
1291.332275,5029,5.089571953,5.279183388,7807.47998
1286.474365,5011,5.079592228,5.149449348,7680.839844
887.5484009,3372,3.422986507,3.532761574,5202.609863
887.0792236,3381,3.432965994,3.502822876,5159.209961
894.7397461,3342,3.413007021,3.49284339,5157.810059
870.1754761,3376,3.413007021,3.452925205,5164.209961
866.2138672,3385,3.422986507,3.482863903,5154.620117
659.4521484,1696,1.726462603,1.746421695,2614.399902
1043.538086,3399,3.49284339,3.582659483,5165.52002
565.6798096,1679,1.696523905,1.736442208,2598.76001
515.2891846,1669,1.70650351,1.726462603,2594.349854
522.4585571,1681,1.686544418,1.696523905,2563.409912
504.9593811,1656,1.686544418,1.70650351,2553.23999
541.6781616,1667,1.656605721,1.696523905,2561.409912
149.2135925,Null,0,0,Null
117.2150726,2,0,0,3.899999857
148.6469421,2,0,0,3.329999924
1630.162231,6786,6.925809383,7.265114307,10316.63965
1679.26062,6800,7.005645752,7.205236912,10387.88965
1664.681152,6690,6.925809383,7.165318966,10408.06934
1673.537109,6776,6.865931988,6.826014042,10468.33984
1630.438843,6821,6.995666504,6.826014042,10487.41016
1632.277832,6817,7.025605202,6.885891438,10451.5
1307.149902,5107,5.279183388,5.239264965,7887
853.8688965,3510,3.422986507,3.502822876,5157.5
889.4051514,3341,3.403027534,3.49284339,5176.049805
927.2231445,3359,3.432965994,3.49284339,5142.669922
933.7034912,3589,3.023804426,3.363109112,5169.109863
866.0802002,3372,2.864131689,2.91402936,5194.25
1659.03894,6896,6.985686779,7.494644165,10550.87988
1706.468994,6841,7.015625477,7.245155334,10446.14941
1678.867798,6828,7.025605202,7.364909649,10523.91992
1595.596069,6841,6.835993767,7.115420818,10493.26953
1584.635986,6825,6.895870686,7.255134583,10414.21973
912.1184692,3397,3.472884417,3.572679758,5163.359863
1595.85437,6897,7.195257187,6.766136646,10569.75
1645.809204,6853,7.0555439,7.015625477,10436.71973
1656.695313,6874,6.995666504,6.895870686,10427.14941
1684.056641,6878,7.155339241,6.736197948,10421.08008
1649.460938,6890,7.115420818,7.374889374,10499.04004
1664.816406,6881,7.005645752,7.10544157,10479.39941
1608.446777,6839,6.975707054,7.424787045,10439.58984
1646.397827,6831,7.015625477,7.135380268,10464.92969
1640.206055,6847,6.945768833,7.374889374,10477.85938
1597.100708,6814,6.945768833,7.364909649,10387.22949
1639.887695,6805,6.925809383,7.115420818,10435.99023
1665.990479,6839,6.935789108,7.095461845,10430.83008
1679.386353,6765,6.90585041,7.03558445,10472.51953
1627.90564,6770,6.915830135,7.005645752,10382.91016
1643.451904,6822,6.975707054,7.03558445,10467.49023
1634.438843,6795,6.885891438,7.075502872,10459.58008
1669.349854,6756,6.845973015,6.756156921,10433.68945
1671.582153,6744,6.935789108,7.085482121,10430.74023
1659.615845,6731,6.885891438,7.015625477,10450.00977
1615.208984,6728,6.85595274,6.766136646,10427.10938
1666.101563,6694,6.85595274,6.885891438,10417.50977
1694.326416,6681,6.776116371,6.985686779,10383.7002
1668.18335,6637,6.806055069,6.915830135,10359.2002
1701.07373,6591,6.786095619,6.816034317,10376.16016
1678.095581,6575,6.816034317,7.115420818,10296.63965
1689.189697,6761,6.925809383,7.135380268,10400.14941
1673.262573,6816,6.935789108,7.464705467,10404.2793
1667.967041,6828,6.935789108,7.125400543,10400.91016
1759.521606,6778,6.925809383,7.045564175,10432
1660.956787,6871,7.005645752,7.265114307,10456.54004
1644.994019,6802,6.955748081,7.354930401,10420.08008
1633.55835,6767,7.015625477,7.195257187,10415.63965
1634.228027,6831,7.015625477,6.706259251,10480.79004
867.28125,3458,3.552720785,3.532761574,5287.870117
924.6568604,3502,3.562700272,3.592638969,5439.449707
1630.378906,6869,6.925809383,7.30503273,10457.37988
1721.186401,6868,7.075502872,6.985686779,10559.75977
968.1848145,3533,0,7.195257187,5421.949707
1671.80542,6913,7.295053005,7.025605202,10447.08984
1735.867065,6851,7.145359516,7.155339241,10397.56934
1666.717285,6817,7.215216637,6.865931988,10473.75977
1728.674438,6843,7.125400543,6.826014042,10382.38965
1715.290527,6846,7.095461845,6.736197948,10519.7793
1743.573975,6893,7.265114307,6.875911713,10427.29004
1671.257324,6846,7.215216637,7.005645752,10471.80957
1698.71875,6868,7.03558445,7.384869099,10444.59961
1674.901855,6814,7.165318966,7.374889374,10440.74023
1699.679688,6855,7.135380268,7.315011978,10442.56934
1741.460693,6843,7.28507328,6.885891438,10449.18945
1708.658569,6732,7.165318966,7.005645752,10440.2002
1765.786865,6810,6.985686779,7.324991703,10412.08984
961.3846436,3375,3.532761574,3.632557154,5183.929688
597.9862061,1702,1.7564013,1.7564013,2619.02002
1277.316406,5144,5.229285717,5.438856125,7772.089844
1226.898438,5145,5.169408321,5.349040031,7721.560059
1265.512695,5166,4.610553265,4.580614567,7751.119629
1300.309692,5312,5.199347019,5.189367294,7714.409668
765.0293579,2273,1.786339879,1.796319485,4399.810059
1669.800537,6862,6.925809383,7.015625477,10431.14941
1372.857178,5158,5.279183388,5.408917427,7807.82959
1314.44104,5150,5.069612503,5.179387569,7857.739746
