plant_power_kW,RO_perm_flow_gpm,UV1_flow_MGD,UV2_flow_MGD,RO_feed_flow_gpm
1372.884399,5254,4.690389633,4.690389633,7840.5
1286.79126,5149,5.24924469,5.339060783,7836.399902
992.9782715,3451,3.562700272,3.592638969,5287.089844
1295.461914,5136,5.199347019,5.518692493,7833.810059
1322.639038,5126,5.24924469,5.398938179,7835.459961
1326.158325,5114,4.909939766,5.069612503,7725.459961
1269.304199,5155,5.239264965,5.418897152,7792.279785
1295.976929,5076,5.179387569,5.388958454,7673.879883
1283.476563,5129,5.229285717,5.368999481,7820.299805
1303.556396,5162,4.700369358,4.690389633,7851.179688
1303.523804,5092,4.820123672,4.490798473,7740.22998
1293.480713,5105,5.109530926,5.368999481,7848.009766
1660.28125,6722,6.826014042,6.875911713,10485.87012
1641.466309,6842,6.865931988,6.935789108,10559.0293
1725.830322,6796,7.015625477,7.315011978,10605.56934
902.7694092,3361,3.442945719,3.54274106,5272.959961
1002.374023,3430,3.462904692,3.672475338,5222.719727
1690.650757,6864,7.045564175,7.185277939,10449.33984
1715.321777,6813,7.03558445,7.125400543,10345.38965
1289.906982,5134,5.139469624,5.458815098,7778.109863
1305.47522,5142,5.219305992,5.269203663,7812.589844
1302.253296,5099,4.590594292,4.610553265,7764.069824
1334.030029,5112,4.590594292,4.710348606,7908.790039
1598.591797,6780,6.885891438,7.115420818,10390.60938
1257.367554,5060,5.109530926,5.269203663,7726.319824
1650.568604,6777,6.885891438,6.716238976,10343.0293
1691.285645,6679,6.975707054,6.686300278,10508.85938
1654.59021,6636,6.756156921,7.095461845,10459.97949
1654.941162,6636,6.766136646,6.885891438,10475.68945
924.5425415,3414,3.422986507,3.522782087,5114.959961
960.1721802,3308,3.173497677,3.26331377,5215.47998
916.7501221,3442,3.472884417,3.622577667,5186.919922
867.2883301,3436,3.472884417,3.54274106,5195.759766
1612.202026,6837,7.085482121,7.10544157,10437.34961
1253.543213,5160,5.169408321,5.239264965,7798.199707
1244.822632,5166,5.239264965,5.269203663,7833.909668
1260.516968,5175,5.299142361,5.349040031,7919.819824
1296.960815,5157,5.24924469,5.129489899,7788.389648
1648.062378,6896,6.965727806,7.155339241,10537.43945
1668.604004,6883,7.10544157,7.444746017,10510.47949
1690.038574,6823,7.145359516,7.225195885,10491.17969
1684.900513,6858,7.065523148,7.334970951,10465.01953
1634.804077,6886,7.23517561,7.135380268,10500.83008
1643.255615,6874,7.30503273,7.195257187,10469.08008
1741.278198,6870,7.085482121,7.045564175,10508.84961
1714.873291,6922,7.215216637,7.464705467,10687.5
1773.647217,6977,7.324991703,6.865931988,10812.89941
1764.257935,6904,7.175298214,7.30503273,10600.04004
200.9030762,2,0,0,2.599999905
960.861084,3580,3.422986507,3.353129625,5200.97998
843.2655029,3374,3.243354559,3.213415861,5155.529785
946.1210938,3435,2.973906755,2.943968058,5299.209961
148.1316071,4,0,0,3.25
1714.616943,6884,7.23517561,7.095461845,10467.58008
1287.780029,5196,5.239264965,5.019714832,7846.959961
1272.686157,5168,5.438856125,5.229285717,7814.349609
1291.075317,5176,5.478774548,5.378978729,7901.349609
1289.306152,5177,5.319101334,5.538651466,7915.22998
1322.73938,5163,5.44883585,5.368999481,7878.009766
1306.88501,5161,5.349040031,5.498733521,7876.919922
1308.024048,5173,5.408917427,5.159428596,7830.099609
914.2966309,3430,3.622577667,3.552720785,5284.52002
1310.306885,5152,5.359019756,5.349040031,7811.959961
1290.318481,5146,5.408917427,5.059633255,7785.129883
1317.708008,5153,5.319101334,5.189367294,7862.349609
1358.934937,5128,5.438856125,5.119510651,7785.549805
1375.436035,5141,5.339060783,5.24924469,7820.859863
1370.543091,5124,5.319101334,5.408917427,7837.349609
1367.119751,5142,5.378978729,5.199347019,7783.649902
1316.026611,5168,5.319101334,5.388958454,7862.589844
1344.135498,5133,5.349040031,5.259224415,7833.409668
1365.947144,5136,5.368999481,5.189367294,7777.049805
1303.161743,5128,5.299142361,5.339060783,7685.029785
1289.245728,5098,5.269203663,5.219305992,7850.659668
996.2210083,3421,7.0555439,0,5196.219727
1062.712769,3423,3.083681822,2.704458714,5219.52002
1319.255005,5131,5.788140297,4.919919491,7779.689941
1326.291626,5147,5.758202076,5.079592228,7866.649902
964.2653198,3532,3.802209616,3.323190928,6152
1379.5,5143,5.748222351,4.860042095,7802.949707
1336.826416,5132,5.688344955,4.889980793,7778.629883
1299.824463,5138,5.768181324,4.899960518,7752.709961
1350.252197,5094,5.638447285,4.820123672,7776.149902
1346.842041,5035,5.62846756,4.710348606,7740.97998
1333.752563,5026,5.598528862,4.810144424,7692.72998
1339.294678,5026,5.638447285,4.760246754,7762.129883
1323.731323,4993,5.538651466,4.740287304,7827.209961
1312.095825,5059,5.558610916,4.8001647,7758.189941
1322.479004,5066,5.638447285,4.62053299,7749.679688
1309.067627,4999,5.578569889,4.820123672,7869.169922
1327.19751,4982,5.528672218,4.750267029,7722.169922
1323.431152,4945,5.558610916,4.680410385,7763.189941
219.9331818,2,0,0,2525.919922
1367.265259,5055,5.578569889,4.730308056,7686.909668
1329.716797,4985,5.618488312,4.750267029,7728.239746
108.8151169,2,0,0,3.899999857
99.0173645,2,0,0,3.899999857
109.3947296,2,0,0,4.099999905
93.01682281,2,0,0,5.199999809
92.20032501,3,0,0,5.199999809
110.1147003,4,0,0,4.529999733
101.2320557,2,0,0,5.150000095
115.1941986,3,0,0,4.779999733
291.8764038,3,0,0,2508.419922
218.5316162,2,0,0,2492.51001
94.54457092,2,0,0,4.139999866
116.3640671,14,0,0,5.179999828
98.59629822,2,0,0,4.259999752
95.64048767,2,0,0,3.899999857
95.97373199,2,0,0,3.899999857
123.7291183,2,0,0,4.179999828
197.2842865,2,0,0,2490.169922
99.39496613,2,0,0,3.599999905
945.0988159,3239,3.672475338,3.213415861,5257.469727
558.5264893,1540,1.686544418,1.466994286,2527.889893
109.1213303,2,0,0,3.179999828
93.88813019,2,0,0,4.880000114
101.1427612,2,0,0,4.949999809
112.9718246,2,0,0,3.409999847
131.5670319,2,0,0,4.159999847
108.7520523,2,0,0,4.019999981
109.5458755,2,0,0,3.970000029
121.7078171,2,0,0,3.579999924
1323.430786,4941,5.498733521,4.67043066,7659.57959
1320.442627,4989,5.528672218,4.760246754,7646.689941
1310.019043,4999,5.538651466,4.770226002,7642.599609
1395.369751,4973,5.568590164,4.740287304,7568.009766
1301.319458,4984,5.528672218,4.750267029,7630.369629
1330.374756,4931,5.498733521,4.720328331,7509.259766
1283.746582,4929,5.478774548,4.700369358,7545.429688
1307.904297,4974,5.528672218,4.700369358,7548.52002
1300.642456,4991,5.548631191,4.750267029,7577.679688
1329.325195,4965,5.578569889,4.770226002,7646.419922
1304.068115,4986,5.538651466,4.720328331,7587.009766
104.5932159,2,0,0,3.809999943
1208.84082,4643,5.139469624,4.400982857,7202.060059
917.6061401,3407,3.762291431,3.203436375,5149.839844
919.4762573,3396,3.722373009,3.143558979,5109.620117
959.9859619,3373,3.722373009,3.213415861,5129.429688
890.7266235,3216,3.592638969,3.073702097,5021.089844
901.6497803,3346,3.672475338,3.153538704,5067
965.1673584,3345,3.662495852,3.173497677,5083.589844
626.3959351,1704,1.995910525,1.656605721,2729.919922
104.7194977,2,0,0,3.899999857
908.1911011,3318,3.732352734,3.203436375,5105.429688
1302.830078,4906,5.388958454,4.67043066,7577.709961
1296.69751,4872,5.488753796,4.710348606,7473.199707
1284.169312,4869,5.478774548,4.640491962,7465.359863
1287.623535,4912,5.518692493,4.730308056,7523.82959
1665.799194,6491,7.225195885,6.177342892,10050.18945
1696.987183,6505,7.295053005,6.087527275,10002.16992
526.008606,1616,1.656605721,1.427075982,2601.389893
1695.147583,6500,7.045564175,6.486709118,9847.729492
1672.209595,6464,6.935789108,6.327036381,9962.419922
1656.638916,6388,6.925809383,6.426831722,9940.939453
1644.903198,6419,6.845973015,6.416852474,9935.75
1698.474854,6439,6.885891438,6.327036381,9931.709961
1683.85083,6443,6.995666504,6.406872749,9984.740234
1656.407715,6466,6.945768833,6.396893024,10009.06934
1682.276611,6519,6.975707054,6.416852474,9965.049805
1668.871094,6480,7.065523148,6.47672987,10024.24023
928.6296387,3271,3.562700272,3.313211441,5118.109863
114.4434128,2,0,0,2.75999999
1705.4375,6672,7.075502872,6.47672987,10132.49023
1674.456543,6455,7.0555439,6.446791172,9839.779297
1703.711914,6496,7.005645752,6.466750145,9934.910156
1677.991821,6527,7.025605202,6.406872749,9982.969727
1671.802246,6591,7.045564175,6.426831722,10030.68945
1686.375244,6595,7.045564175,6.496688843,10084.62012
1739.730347,6642,7.125400543,6.506668091,10072.62012
1689.41272,6614,7.0555439,6.616443157,10071.72949
1736.487549,6523,6.975707054,6.396893024,9969.779297
1691.895386,6450,7.015625477,6.337016106,9880.379883
906.0568848,3224,0.369243443,6.267158985,4989.120117
1684.394287,6428,6.816034317,6.586504936,9820.589844
1693.896362,6492,6.90585041,6.446791172,9898.580078
1720.298096,6481,6.925809383,6.666341305,9941.089844
1335.303833,4946,5.24924469,4.929899216,7545.219727
1362.350586,5039,5.159428596,4.860042095,7619.47998
1748.689697,6639,7.085482121,6.636402607,10086.00977
1666.685547,6694,7.10544157,6.636402607,10096.18945
1713.339722,6598,7.135380268,6.496688843,10089.83008
1719.564453,6507,7.015625477,6.526627541,10011.34961
1709.474121,6536,6.985686779,6.47672987,9977.240234
1694.553955,6512,6.90585041,6.486709118,10036.31934
1695.937988,6501,6.875911713,6.486709118,10086.83984
1697.803101,6507,6.885891438,6.466750145,10091.05957
1727.345093,6514,6.935789108,6.516647816,10081.88965
1674.915771,6467,6.90585041,6.506668091,10127.33984
1663.883057,6471,6.935789108,6.466750145,10063.63965
1758.466553,6543,6.945768833,6.636402607,10175.30957
1723.359375,6541,6.975707054,6.496688843,10185.75
1729.761719,6539,6.945768833,6.506668091,10058.47949
1706.898804,6508,6.895870686,6.466750145,10219.79004
1677.479004,6584,6.915830135,6.386913776,10165.83984
1718.401367,6491,6.915830135,6.446791172,10205.71973
1424.428223,5115,4.67043066,4.410962105,7742.540039
1295.713745,5068,5.209326267,5.089571953,7766.619629
1757.495117,6690,7.085482121,6.506668091,10373.66992
1730.916138,6619,7.085482121,6.706259251,10366.72949
1702.886108,6670,7.065523148,6.596484184,10440.09961
1741.995361,6664,7.075502872,6.756156921,10379.22949
1678.964478,6721,7.115420818,6.686300278,10348.60938
1387.641479,5166,5.269203663,4.959837437,7820.409668
1297.784058,5032,4.949858189,4.740287304,7801.529785
1705.478394,6613,7.075502872,6.626422882,10353.54004
1309.065796,5007,5.289163113,5.019714832,7788.449707
1671.38916,6628,7.005645752,6.766136646,10386.74023
1749.33252,6558,7.075502872,6.466750145,10197.39941
1660.209229,6644,7.155339241,6.616443157,10430.25
1685.507935,6643,7.065523148,6.606463909,10442.68945
1728.862915,6667,7.005645752,6.526627541,10158.56934
1679.430176,6667,7.045564175,6.586504936,10344.17969
1767.595947,6754,7.135380268,6.766136646,10419.83984
1751.439209,6796,7.115420818,6.746177673,10430.31934
1740.753174,6705,7.23517561,6.865931988,10386.2998
1333.879272,4909,5.159428596,4.909939766,7524.5
944.5180664,3355,3.49284339,3.26331377,5166.839844
897.7003174,3435,3.622577667,3.422986507,5175.799805
987.262085,3497,3.64253664,3.472884417,5338.589844
957.5460815,3422,3.652516365,3.422986507,5158.580078
1673.124268,6873,7.354930401,6.85595274,10534.54004
1737.030396,6785,7.245155334,6.756156921,10424.14941
1722.695313,6848,7.205236912,6.875911713,10379.79004
1713.887817,6848,7.324991703,6.766136646,10435.16016
1752.081787,6861,7.28507328,6.85595274,10365.72949
863.6061401,3443,3.39304781,3.143558979,5161.620117
1752.269409,6875,7.205236912,7.0555439,10461.83984
1778.320557,6823,7.245155334,6.786095619,10422.67969
1714.377075,6861,7.295053005,6.786095619,10421.33008
1719.060059,6839,7.215216637,6.606463909,10430.83984
1771.324463,6811,7.30503273,6.85595274,10421.47949
1718.820313,6886,7.265114307,6.576525211,10451.70996
1762.53479,6802,7.23517561,6.826014042,10508.83008
1769.648071,6832,7.245155334,6.835993767,10423.37988
1749.230835,6802,7.30503273,6.706259251,10408.4502
1718.568848,6848,7.255134583,6.826014042,10397.34961
1743.203247,6755,7.195257187,6.756156921,10449.63965
1763.10144,6697,7.215216637,6.716238976,10414.70996
1792.884521,6772,7.245155334,6.945768833,10490.33984
1780.864014,6712,7.155339241,6.65636158,10425.16016
1732.087891,6691,7.175298214,6.746177673,10439.26953
1754.504761,6788,7.175298214,6.806055069,10513.9502
1814.046875,6792,7.165318966,6.746177673,10531.51953
1660.963501,6704,7.045564175,6.696280003,10453.75
1755.186523,6691,7.095461845,6.746177673,10372.04004
1687.820435,6671,7.165318966,6.566545486,10386.4502
1792.077148,6704,7.065523148,6.586504936,10446.10938
121.2005463,2,0,0,3.899999857
1778.444092,6618,7.10544157,6.676320553,10406.51953
1757.038452,6737,7.115420818,6.776116371,10454.62012
1767.646729,6712,7.10544157,6.576525211,10473.72949
1688.020996,6626,7.10544157,6.626422882,10480.84961
1744.159424,6710,7.10544157,6.716238976,10441.34961
917.7234497,3397,3.582659483,3.383068323,5236.279785
909.9527588,3323,2.963927031,2.724417925,5217.629883
970.4945068,3514,3.313211441,3.133579493,5271.129883
948.4321899,3564,3.54274106,3.343150139,5252.459961
1732.484619,6865,7.005645752,6.965727806,10533.79004
1708.645508,6823,7.025605202,6.965727806,10549.33008
1708.409424,6761,6.925809383,7.025605202,10453.25
1742.020264,6782,6.90585041,7.065523148,10469.42969
988.6466675,3519,3.452925205,3.552720785,5244.5
1753.838379,6806,6.975707054,7.23517561,10491.74023
1766.180298,6786,7.015625477,7.03558445,10486.2793
1655.09729,6838,6.965727806,7.025605202,10478.7002
1784.09375,6828,6.925809383,7.165318966,10546.16016
1794.160645,6825,7.005645752,7.045564175,10541.00977
1701.212769,6783,6.935789108,7.005645752,10579.5498
1767.261963,6754,6.865931988,6.985686779,10565.83984
1709.348145,6731,6.865931988,6.915830135,10530.85938
1711.804688,6678,6.826014042,6.915830135,10428.08008
1731.054077,6701,6.935789108,6.915830135,10485.9502
1725.553833,6638,6.85595274,7.075502872,10440.76953
1770.859863,6705,6.776116371,6.845973015,10493
1721.954712,6621,6.845973015,6.796075344,10457.95996
1719.898438,6658,6.756156921,6.826014042,10418.58984
1749.034058,6663,6.766136646,6.865931988,10516.62012
972.9865112,3440,3.313211441,3.383068323,5200.779785
971.425415,3431,3.482863903,3.502822876,5206.989746
1764.947021,6836,7.005645752,7.045564175,10446.31934
1738.119995,6806,7.015625477,7.10544157,10475.06934
1759.560303,6760,7.005645752,7.085482121,10521.38965
1680.746094,6681,6.935789108,6.90585041,10451.5
1683.345581,6664,6.895870686,6.995666504,10392.5
1741.582031,6656,6.935789108,6.85595274,10261.33984
1683.236084,6586,6.766136646,6.995666504,10442.92969
1743.12915,6703,6.796075344,6.90585041,10496
1690.720215,6665,6.776116371,6.965727806,10328.17969
1731.490967,6625,6.756156921,6.766136646,10468.22949
1732.029785,6616,6.746177673,6.945768833,10438.83984
1740.84668,6589,6.706259251,6.796075344,10576.88965
1750.387573,6577,6.696280003,6.90585041,10403.85938
1774.236938,6576,6.766136646,6.816034317,10567.7793
186.5288696,2,0,0,4.21999979
161.7481689,2,0,0,3.549999952
147.8406372,2,0,0,3.329999924
162.2131653,3,0,0,2.419999838
1335.848022,4994,5.109530926,5.139469624,7812.75
1309.428223,4970,5.109530926,5.129489899,7821.72998
1342.971436,4978,5.129489899,5.189367294,7876.459961
1267.365967,4991,5.129489899,5.179387569,7761.22998
1246.538452,4948,5.109530926,5.039674282,7691.899902
921.3286133,3318,0,6.726218224,5185
944.3905029,3307,0,6.726218224,5179.649902
862.3101807,3307,3.413007021,3.403027534,5274.120117
834.1912842,3275,3.442945719,3.363109112,5145.02002
864.833252,3260,3.422986507,3.403027534,5242
921.8839111,3230,3.422986507,3.373088837,5243.299805
789.2907104,1715,1.716482997,1.666585326,3277.179932
864.0077515,3343,3.49284339,3.432965994,5221.080078
1697.325073,6823,7.125400543,7.115420818,10443.62012
1770.467041,6943,7.115420818,7.125400543,10578.47949
1724.557129,6886,7.165318966,7.195257187,10585.16016
1780.749756,6791,7.0555439,6.935789108,10380.80957
1773.865356,6852,7.075502872,7.354930401,10521.66016
1736.068115,6726,7.03558445,6.885891438,10525.50977
1788.829712,6686,7.0555439,6.736197948,10487.14941
913.0314331,3329,3.462904692,3.383068323,5155.989746
1001.612915,3315,3.403027534,3.363109112,5205.580078
876.3467407,3270,3.353129625,3.293252468,5153.399902
894.0975952,3253,3.343150139,3.293252468,5162.219727
889.3180542,3296,3.363109112,3.303231955,5192.22998
1008.957336,3272,3.39304781,3.303231955,5182.819824
934.8048706,3307,3.26331377,3.083681822,5158.330078
916.4123535,3270,3.373088837,3.353129625,5180.859863
182.9166565,4,0,0,365.6199951
915.1862183,3272,3.373088837,3.303231955,5173.529785
937.6412964,3254,3.333170652,3.303231955,5202.799805
1049.158081,3430,3.522782087,3.413007021,5289.080078
847.1176758,3395,3.522782087,3.482863903,5225.850098
882.1604004,3357,3.482863903,3.39304781,5191.25
851.243103,3386,3.49284339,3.442945719,5288.529785
899.5056152,3411,3.49284339,3.442945719,5110.529785
1619.086914,6733,6.935789108,6.706259251,10451.89941
1250.951416,5111,5.368999481,5.209326267,7777.029785
1632.272339,6814,7.075502872,6.985686779,10426.33984
1668.852905,6888,7.0555439,6.875911713,10473.24023
1614.634766,6776,7.045564175,7.085482121,10491.5498
1696.554321,6667,6.975707054,6.875911713,10406.9502
1681.724121,6715,6.965727806,6.835993767,10331.2998
1669.265259,6783,7.015625477,6.945768833,10445.06934
1248.333252,5050,5.279183388,5.309122086,7905.239746
1239.568481,5074,5.239264965,5.149449348,7877.509766
1193.719482,5075,5.299142361,5.179387569,7861.529785
1177.408325,5069,5.209326267,5.169408321,7821.779785
1241.085815,5086,5.209326267,5.199347019,7879.869629
1276.727417,5033,5.229285717,5.229285717,7816.399902
1210.886108,5065,5.239264965,5.069612503,7859.009766
1539.39209,6745,6.945768833,6.865931988,10509.91016
1545.233643,6749,6.965727806,6.865931988,10559.55957
1542.595581,6721,6.995666504,6.816034317,10481.0498
1545.978882,6729,6.945768833,6.915830135,10430.5293
1566.445068,6759,7.025605202,6.676320553,10393.43945
835.2193604,3357,3.512802601,3.432965994,5282.290039
824.5651855,3373,3.54274106,3.472884417,5268.509766
564.71521,1713,1.796319485,1.746421695,2721.899902
1573.982422,6800,7.165318966,7.125400543,10402.76953
1548.9104,6861,7.155339241,6.895870686,10447.66992
1568.324219,6820,7.165318966,7.095461845,10411.66992
786.2355347,3452,3.582659483,3.562700272,5282.279785
1728.811523,6838,7.135380268,7.005645752,10378.16016
1757.803345,6817,6.995666504,7.0555439,10472.88965
1700.401611,6847,7.045564175,6.995666504,10398.79004
1705.205322,6842,7.085482121,6.995666504,10368.66016
1745.820557,6794,7.075502872,7.215216637,10422.56934
1689.264038,6801,7.085482121,6.975707054,10467.13965
1733.969482,6797,6.965727806,6.915830135,10423.84961
1715.937256,6781,7.015625477,7.075502872,10396.72949
1573.607056,6722,7.025605202,6.875911713,10410.91016
1583.568604,6721,6.915830135,6.756156921,10429.85938
1560.154785,6683,6.935789108,6.786095619,10381.7002
1579.485107,6664,6.965727806,6.796075344,10397.93945
1631.815674,6692,6.955748081,6.885891438,10462.4502
905.487915,3345,3.462904692,3.413007021,5225.969727
1657.101318,6691,6.90585041,6.875911713,10462.87988
1632.671875,6624,6.90585041,6.915830135,10328.88965
1604.176514,6646,6.885891438,6.826014042,10296.21973
1608.239624,6613,6.915830135,6.885891438,10363.08008
1565.54895,6640,6.945768833,6.756156921,10295.18945
1625.332031,6625,6.885891438,6.816034317,10399.24023
1643.605713,6576,6.85595274,6.726218224,10299.46973
1698.965088,6550,6.865931988,6.716238976,10376.56934
895.362915,3443,3.283272743,3.183477163,5108.279785
989.5460815,3534,3.562700272,3.502822876,5148.049805
1611.771729,6792,7.075502872,6.935789108,10329.33008
1696.3396,6726,7.0555439,6.816034317,10466.95996
1709.782959,6610,6.955748081,6.786095619,10357.18945
1398.057495,5043,5.039674282,4.929899216,7789.599609
1688.350952,6649,6.955748081,6.925809383,10443.5293
1619.634766,6606,6.885891438,6.816034317,10437.22949
1662.794189,6603,6.955748081,6.776116371,10380.41016
1697.301758,6607,6.865931988,6.706259251,10344.14941
223.1039886,14,0,0,299.4299927
1705.05896,6585,6.90585041,6.865931988,10507.47949
1695.25354,6597,6.845973015,6.666341305,10354.42969
1617.208496,6541,6.736197948,6.746177673,10347.79004
1693.88916,6584,6.845973015,6.546586514,10441.76953
1738.22937,6534,6.746177673,6.666341305,10476.38965
1667.859009,6543,6.736197948,6.65636158,10520.58008
1598.322998,6496,6.796075344,6.676320553,10369.00977
1631.826782,6495,6.746177673,6.756156921,10342.17969
1694.714111,6507,6.706259251,6.696280003,10387.08008
926.5524292,3473,3.323190928,3.243354559,5296.97998
928.6817627,3557,3.023804426,2.953947544,5186.639648
